Company Name,Website,Location , State
Tata Consultancy Services (TCS),https://www.tcs.com,Mumbai, Maharashtra
Infosys,https://www.infosys.com,Bengaluru, Karnataka
Wipro,https://www.wipro.com,Bengaluru, Karnataka
HCL Technologies,https://www.hcltech.com,Noida, Uttar Pradesh
Tech Mahindra,https://www.techmahindra.com,Pune, Maharashtra
Larsen & Toubro Infotech (LTI),https://www.lntinfotech.com,Mumbai, Maharashtra
Mindtree,https://www.mindtree.com,Bengaluru, Karnataka
Mphasis,https://www.mphasis.com,Bengaluru, Karnataka
Persistent Systems,https://www.persistent.com,Pune, Maharashtra
Cyient,https://www.cyient.com,Hyderabad, Telangana
Zensar Technologies,https://www.zensar.com,Pune, Maharashtra
Sonata Software,https://www.sonata-software.com,Bengaluru, Karnataka
Hexaware Technologies,https://hexaware.com,Mumbai, Maharashtra
NIIT Technologies,https://www.niit-tech.com,Noida, Uttar Pradesh
Oracle India,https://www.oracle.com/in,Bengaluru, Karnataka
IBM India,https://www.ibm.com/in-en,Bengaluru, Karnataka
Capgemini India,https://www.capgemini.com/in-en,Mumbai, Maharashtra
Cognizant India,https://www.cognizant.com,Chennai, Tamil Nadu
Dell Technologies India,https://www.dell.com/en-in,Bengaluru, Karnataka
SAP India,https://www.sap.com/india,Bengaluru, Karnataka
Google India,https://careers.google.com/locations/bengaluru/,Bengaluru, Karnataka
Amazon India,https://www.amazon.jobs/en/locations/bangalore,Bengaluru, Karnataka
Adobe Systems India,https://www.adobe.com/in/,Noida, Uttar Pradesh
Accenture India,https://www.accenture.com/in-en,Bengaluru, Karnataka
Uber India,https://www.uber.com/in/en/,Bengaluru, Karnataka
Flipkart,https://www.flipkart.com,Bengaluru, Karnataka
Paytm,https://paytm.com,Noida, Uttar Pradesh
Freshworks,https://www.freshworks.com,Chennai, Tamil Nadu
InMobi,https://www.inmobi.com,Bengaluru, Karnataka
Zoho Corporation,https://www.zoho.com,Chennai, Tamil Nadu
Practo,https://www.practo.com,Bengaluru, Karnataka
MakeMyTrip,https://www.makemytrip.com,Gurugram, Haryana
Hike Messenger,https://hike.in,Bengaluru, Karnataka
Lenskart,https://www.lenskart.com,Faridabad, Haryana
Byju’s,https://byjus.com,Bengaluru, Karnataka
Ola Cabs,https://www.olacabs.com,Bengaluru, Karnataka
Delhivery,https://www.delhivery.com,Gurugram, Haryana
Swiggy,https://www.swiggy.com,Bengaluru, Karnataka
Zomato,https://www.zomato.com,Gurugram, Haryana
Razorpay,https://razorpay.com,Bengaluru, Karnataka
PhonePe,https://www.phonepe.com,Bengaluru, Karnataka
MobiKwik,https://www.mobikwik.com,Gurugram, Haryana
PayU India,https://www.payu.in,Bengaluru, Karnataka
Happiest Minds,https://www.happiestminds.com,Bengaluru, Karnataka
Quick Heal Technologies,https://www.quickheal.co.in,Pune, Maharashtra
NIIT,https://www.niit.com,Noida, Uttar Pradesh
Sasken Technologies,https://www.sasken.com,Bengaluru, Karnataka
KPIT Technologies,https://www.kpit.com,Pune, Maharashtra
Tata Elxsi,https://www.tataelxsi.com,Bengaluru, Karnataka
Intellect Design Arena,https://www.intellectdesign.com,Chennai, Tamil Nadu
Company Name,Website,Location (City, State)
3i Infotech,https://www.3i-infotech.com,Mumbai, Maharashtra
Amdocs India,https://www.amdocs.com,Pune, Maharashtra
Birlasoft,https://www.birlasoft.com,Bengaluru, Karnataka
Cybage Software,https://www.cybage.com,Pune, Maharashtra
L&T Technology Services,https://www.ltts.com,Vadodara, Gujarat
Ness Technologies,https://www.ness.com,Bengaluru, Karnataka
Polaris Consulting,https://www.polarisft.com,Chennai, Tamil Nadu
Syntel (Atos Syntel),https://www.atos.net/en/solutions/atos-syntel,Bengaluru, Karnataka
Techwave Consulting,https://www.techwave.net,Bengaluru, Karnataka
Trigent Software,https://www.trigent.com,Pune, Maharashtra
UST Global,https://www.ust.com,Bengaluru, Karnataka
3Pillar Global,https://www.3pillarglobal.com,Chennai, Tamil Nadu
ACI Worldwide,https://www.aciworldwide.com,Bengaluru, Karnataka
Aon Hewitt,https://www.aon.com,Mumbai, Maharashtra
Datamatics Global Services,https://www.datamatics.com,Mumbai, Maharashtra
Firstsource Solutions,https://www.firstsource.com,Mumbai, Maharashtra
Icertis,https://www.icertis.com,Pune, Maharashtra
Infogain,https://www.infogain.com,Bengaluru, Karnataka
Subex,https://www.subex.com,Bengaluru, Karnataka
Sutherland Global Services,https://www.sutherlandglobal.com,Bengaluru, Karnataka
Virtusa,https://www.virtusa.com,Bengaluru, Karnataka
WNS Global Services,https://www.wns.com,Mumbai, Maharashtra
Yash Technologies,https://www.yash.com,Bengaluru, Karnataka
Zscaler India,https://www.zscaler.com,Bengaluru, Karnataka
Zifo Technologies,https://www.zifo.com,Hyderabad, Telangana
Zinnov,https://zinnov.com,Bengaluru, Karnataka
Aegis Limited,https://www.aegisglobal.com,Mumbai, Maharashtra
Allsec Technologies,https://www.allsectech.com,Chennai, Tamil Nadu
Appirio (a Wipro company),https://www.appirio.com,Bengaluru, Karnataka
Aurionpro Solutions,https://www.aurionpro.com,Mumbai, Maharashtra
Coforge (NIIT Technologies),https://coforge.com,Noida, Uttar Pradesh
eClerx Services,https://www.eclerx.com,Mumbai, Maharashtra
Endurance International Group,https://www.endurance.com,Bengaluru, Karnataka
Exl Service Holdings,https://www.exlservice.com,Bengaluru, Karnataka
Fiserv India,https://www.fiserv.com,Pune, Maharashtra
GAVS Technologies,https://www.gavstech.com,Chennai, Tamil Nadu
GlobalLogic India,https://www.globallogic.com,Bengaluru, Karnataka
Infosys BPM,https://www.infosysbpm.com,Bengaluru, Karnataka
Larsen & Toubro,https://www.larsentoubro.com,Mumbai, Maharashtra
NTT DATA India,https://www.nttdata.com,Bengaluru, Karnataka
Polestar Solutions,https://polestarsolutions.com,Bengaluru, Karnataka
QuEST Global,https://www.quest-global.com,Bengaluru, Karnataka
Ramco Systems,https://www.ramco.com,Chennai, Tamil Nadu
Rolta India,https://www.rolta.com,Mumbai, Maharashtra
ThoughtWorks,https://www.thoughtworks.com,Bengaluru, Karnataka
V-Soft Consulting,https://www.vsoftconsulting.com,Bengaluru, Karnataka
Xoriant Corporation,https://www.xoriant.com,Pune, Maharashtra
Avaso Technology,https://avasotech.com,Bengaluru, Karnataka
Axtria,https://www.axtria.com,Bengaluru, Karnataka
Calsoft,https://www.calsoftlabs.com,Bengaluru, Karnataka
CompuCom Systems,https://www.compucom.com,Bengaluru, Karnataka
Daffodil Software,https://www.daffodilsw.com,Bengaluru, Karnataka
Emids Technologies,https://www.emids.com,Bengaluru, Karnataka
Envestnet Yodlee,https://www.yodlee.com,Bengaluru, Karnataka
Hitachi Vantara India,https://www.hitachivantara.com,Bengaluru, Karnataka
Honeywell India,https://www.honeywell.com,Bengaluru, Karnataka
Incedo,https://www.incedoinc.com,Bengaluru, Karnataka
Indus Net Technologies,https://www.indusnet.co.in,Kolkata, West Bengal
Innovapptive,https://www.innovapptive.com,Bengaluru, Karnataka
KPMG India,https://home.kpmg/in/en/home.html,Bengaluru, Karnataka
Nagarro,https://www.nagarro.com,Bengaluru, Karnataka
Aptech Limited,https://www.aptech-education.com,Mumbai, Maharashtra
Apttus,https://www.apttus.com,Bengaluru, Karnataka
Aricent,https://www.aricent.com,Bengaluru, Karnataka
Ascent Health Solutions,https://www.ascenthealthsolutions.com,Chennai, Tamil Nadu
Aspire Systems,https://www.aspiresys.com,Bengaluru, Karnataka
Atos,https://atos.net,Bengaluru, Karnataka
Cigniti Technologies,https://www.cigniti.com,Hyderabad, Telangana
FIS Global,https://www.fisglobal.com,Bengaluru, Karnataka
HARMAN International,https://www.harman.com,Bengaluru, Karnataka
Agilisium Consulting,https://www.agilisium.com,Bengaluru, Karnataka
Atlan,https://atlan.com,Bengaluru, Karnataka
BrowserStack,https://www.browserstack.com,Bengaluru, Karnataka
Chargebee,https://www.chargebee.com,Chennai, Tamil Nadu
CleverTap,https://clevertap.com,Mumbai, Maharashtra
Druva,https://www.druva.com,Bengaluru, Karnataka
Gupshup,https://www.gupshup.io,Bengaluru, Karnataka
Innovaccer,https://www.innovaccer.com,Bengaluru, Karnataka
Juspay,https://juspay.in,Bengaluru, Karnataka
Keka HR,https://www.keka.com,Bengaluru, Karnataka
Khatabook,https://khatabook.com,Bengaluru, Karnataka
Livspace,https://www.livspace.com,Bengaluru, Karnataka
Mettl (by Mercer),https://mettl.com,Bengaluru, Karnataka
MindTickle,https://www.mindtickle.com,Bengaluru, Karnataka
Moglix,https://www.moglix.com,Bengaluru, Karnataka
Mu Sigma,https://www.mu-sigma.com,Bengaluru, Karnataka
Ninjacart,https://www.ninjacart.in,Bengaluru, Karnataka
